[32m[2025-11-28T10:41:19.795Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:44:53.946Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:53.950Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00018%3E.%20%7D', requestInterval: 60024, currentDelay: 26927245, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.950Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00018%3E.%20%7D', requestInterval: 23, currentDelay: 331893, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.960Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:53.961Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:53.961Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00018' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:54.140Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.142Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00019%3E.%20%7D', requestInterval: 60024, currentDelay: 26987077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.142Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00019%3E.%20%7D', requestInterval: 23, currentDelay: 331724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.143Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:54.144Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:54.144Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00019' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:54.242Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.245Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00020%3E.%20%7D', requestInterval: 60024, currentDelay: 27046998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.245Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00020%3E.%20%7D', requestInterval: 23, currentDelay: 331644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.245Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:54.246Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:54.247Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00020' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:54.771Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.772Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.772Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.773Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.777Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00047%3E.%20%7D', requestInterval: 60024, currentDelay: 27106490, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.777Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00047%3E.%20%7D', requestInterval: 23, currentDelay: 331135, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00048%3E.%20%7D', requestInterval: 60024, currentDelay: 27166513, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00048%3E.%20%7D', requestInterval: 23, currentDelay: 331157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00049%3E.%20%7D', requestInterval: 60024, currentDelay: 27226537, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00049%3E.%20%7D', requestInterval: 23, currentDelay: 331180, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00050%3E.%20%7D', requestInterval: 60024, currentDelay: 27286561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00050%3E.%20%7D', requestInterval: 23, currentDelay: 331203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:54.778Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.781Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.782Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.783Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.783Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.784Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.784Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:54.785Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
