[32m[2025-09-12T12:11:30.414Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.179Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.209Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '177', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.334Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '235', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.447Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '177', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.559Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '235', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.664Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '177', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.767Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '235', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.896Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '239', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:17.995Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:18.134Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 105, currentDelay: 1668, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:18.134Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '177', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:18.135Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '173', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:18.998Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '173', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:18.998Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:18.999Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.000Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '173', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.001Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '173', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.002Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.003Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '239', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.004Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.008Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 556, currentDelay: 1350, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.008Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '235', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.009Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 556, currentDelay: 1905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.010Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 280, currentDelay: 278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.010Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [], [ 'functionComment' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:12:19.011Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 556, currentDelay: 2459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.011Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 280, currentDelay: 557, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.072Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.098Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 656, currentDelay: 3028, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.098Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 671, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.165Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 713, currentDelay: 3674, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.165Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 805, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.171Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 694, currentDelay: 4362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.171Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1000, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.176Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 713, currentDelay: 5070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.176Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.178Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 666, currentDelay: 5734, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.178Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.179Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 603, currentDelay: 6336, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.179Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1595, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.190Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.209Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 498, currentDelay: 6804, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.210Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1765, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.217Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 392, currentDelay: 7188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.217Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 1959, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.271Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [], [ 'functionComment' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:12:19.271Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 404, currentDelay: 7538, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.272Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 201, currentDelay: 2105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.287Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '177', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.307Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 404, currentDelay: 7906, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.307Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 146, currentDelay: 2216, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.308Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '172', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.326Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 323, currentDelay: 8210, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.326Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 146, currentDelay: 2343, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.433Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 263, currentDelay: 8366, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-12T12:12:19.433Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql', requestInterval: 146, currentDelay: 2382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-12T12:12:19.437Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '239', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.568Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '239', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:12:19.581Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '239', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-12T12:12:19.625Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [], [ 'functionComment' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:12:19.627Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 8413, actor: 'urn:comunica:default:http/actors#limit-rate' }
