[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:29.772Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.773Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.773Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.775Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.775Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.776Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.776Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.777Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.778Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.778Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.779Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.6763977767926817e+28, 'inner-hash-def': 3.698716127332085e+22, 'inner-hash-undef': 4.623395159148793e+22, 'inner-symmetric-hash': 5.085734674991895e+22, 'inner-nested-loop': 1.0056124984173189e+34 }, coefficients: { 'inner-bind': { iterations: 1.6763977767926817e+27, persistedItems: 0, blockingItems: 0, requestTime: 1140 }, 'inner-hash-def': { iterations: 3.698716127266833e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-hash-undef': { iterations: 4.623395159083541e+21, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1140 }, 'inner-symmetric-hash': { iterations: 4.623395159083541e+21, persistedItems: 4.623395159083541e+21, blockingItems: 0, requestTime: 1140 }, 'inner-nested-loop': { iterations: 1.0056124984173188e+33, persistedItems: 0, blockingItems: 0, requestTime: 1140 } } }
[0m[90m[2025-10-30T20:19:29.782Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 5318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.782Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.782Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 595, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.783Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E.%20%7D', requestInterval: 429, currentDelay: 5746, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.783Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E.%20%7D', requestInterval: 76, currentDelay: 78974, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.783Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E.%20%7D', requestInterval: 42, currentDelay: 636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.785Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 76, currentDelay: 79048, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.785Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F23776%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 42, currentDelay: 676, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.785Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 6173, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 6601, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 759, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 7030, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 801, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 7459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 843, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 7888, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79427, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 8316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79502, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 926, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 8745, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 42, currentDelay: 968, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 9174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.787Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 79654, actor: 'urn:comunica:default:http/actors#limit-rate' }
