[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:11:32.527Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125167040, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.545Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125167312, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.565Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125167582, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.584Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125167853, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.602Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125168125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.621Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125168396, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.639Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125168668, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.657Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125168940, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.679Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125169208, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.697Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125169480, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.715Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125169752, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.733Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125170024, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.750Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125170297, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.768Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125170569, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.788Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125170839, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.806Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125171111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.824Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125171383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.842Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125171655, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.860Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125171927, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.878Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125172199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.898Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125172469, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.915Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125172742, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.933Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125173014, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.951Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125173286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.969Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125173558, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.987Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125173830, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.008Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125174099, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.026Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125174371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.044Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125174643, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.062Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125174915, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.080Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125175187, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.100Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125175457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.120Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125175727, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.140Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125175997, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.158Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125176269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.177Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125176540, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.195Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125176812, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.216Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125177081, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.235Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125177352, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.253Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125177624, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.271Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125177896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.288Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125178169, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.306Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125178441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.327Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125178710, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.347Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125178980, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.365Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125179252, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.382Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125179525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.402Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125179795, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.420Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125180067, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.441Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125180336, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.459Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125180608, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.477Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125180880, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.495Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125181152, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.512Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125181425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.532Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125181695, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.553Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125181964, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.572Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125182235, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.589Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125182508, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.607Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125182780, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.625Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125183052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.642Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125183325, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.660Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125183597, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.680Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125183867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.698Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125184139, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.716Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125184411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.734Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125184683, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.751Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125184956, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.769Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125185228, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.789Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125185498, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.807Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125185770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.825Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125186042, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.843Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125186314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.861Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125186586, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.879Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125186858, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.899Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125187128, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.917Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125187400, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.937Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125187670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.955Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125187942, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.974Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125188213, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:33.992Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125188485, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.013Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125188754, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.031Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125189026, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.049Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125189298, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.067Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125189570, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.086Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125189841, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.104Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125190113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.125Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125190382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.144Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125190653, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.163Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125190924, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:34.181Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125191196, actor: 'urn:comunica:default:http/actors#limit-rate' }
