[32m[2025-11-14T08:41:05.398Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.973Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_36963%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.976Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [], [], [ 'chebi2' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:42.976Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [], [], [ 'chebi2' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:42.977Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R1329' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R1329' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R1329' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:42.978Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R2850' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R2850' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R2850' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:42.981Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [], [], [ 'chebi2' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:42.982Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [], [], [ 'chebi2' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:42.982Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R254' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R254' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R254' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:42.984Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R4940' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R4940' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://blank/ID_R4940' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#someValuesFrom' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.obolibrary.org/obo/CHEBI_15377' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:42.991Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R1329%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 119, currentDelay: 38411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.991Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R1329%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 49, currentDelay: 74247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.991Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R2850%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 119, currentDelay: 38530, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.991Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R2850%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 49, currentDelay: 74296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.991Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R2850%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 36, currentDelay: 36, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:42.991Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R1329%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.992Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R254%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 119, currentDelay: 38648, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.992Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R254%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 49, currentDelay: 74344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.993Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R254%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 36, currentDelay: 70, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.993Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4940%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 119, currentDelay: 38766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.993Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4940%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 49, currentDelay: 74392, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.993Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4940%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D', requestInterval: 36, currentDelay: 106, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:43.030Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R2850%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.065Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R254%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.079Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_35923%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.100Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4940%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.189Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_27369%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.293Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_30879%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.375Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.435Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.466Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fchebi%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FCompound_4421%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:43.493Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_57951%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 78, currentDelay: 38344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.493Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_57951%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 40, currentDelay: 73932, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:43.493Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_57951%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:43.497Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_58945%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:43.529Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33558%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 78, currentDelay: 38386, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.529Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33558%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 40, currentDelay: 73936, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.529Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R5451%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 78, currentDelay: 38464, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.529Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R5451%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 40, currentDelay: 73976, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.530Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R5451%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 26, currentDelay: 25, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.530Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R11883%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 78, currentDelay: 38541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.530Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R11883%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 40, currentDelay: 74015, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:43.530Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R11883%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 26, currentDelay: 51, actor: 'urn:comunica:default:http/actors#limit-rate' }
